진입날짜,청산날짜,진입가,청산가,수익률,매매근거
2022-01-07,,109514.39057310132,109514.38457880435,-5.473524471105877e-08,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-01-07

📈 **돌파 조건**:
- 전일 변동폭: ₩1,880
- K값: 0.5
- 목표가 = 당일 시가(₩108,574) + 변동폭 × K
- **목표가**: ₩109,514

✅ **진입 조건 충족**:
- 당일 고가(₩109,514) ≥ 목표가(₩109,514)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩109,514
- 청산가(익일 시가): ₩109,514
- 수익률: -0.00%
"
2022-01-11,,108809.35954483696,108104.3354388298,-0.0064794435787174,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-01-11

📈 **돌파 조건**:
- 전일 변동폭: ₩2,350
- K값: 0.5
- 목표가 = 당일 시가(₩107,634) + 변동폭 × K
- **목표가**: ₩108,809

✅ **진입 조건 충족**:
- 당일 고가(₩109,044) ≥ 목표가(₩108,809)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩108,809
- 청산가(익일 시가): ₩108,104
- 수익률: -0.65%
"
2022-01-12,,109514.39193446295,109984.40946888411,0.0042918334852503,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-01-12

📈 **돌파 조건**:
- 전일 변동폭: ₩2,820
- K값: 0.5
- 목표가 = 당일 시가(₩108,104) + 변동폭 × K
- **목표가**: ₩109,514

✅ **진입 조건 충족**:
- 당일 고가(₩110,924) ≥ 목표가(₩109,514)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩109,514
- 청산가(익일 시가): ₩109,984
- 수익률: +0.43%
"
2022-01-19,,104109.17040479757,105284.2265625,0.0112867690053968,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-01-19

📈 **돌파 조건**:
- 전일 변동폭: ₩4,230
- K값: 0.5
- 목표가 = 당일 시가(₩101,994) + 변동폭 × K
- **목표가**: ₩104,109

✅ **진입 조건 충족**:
- 당일 고가(₩104,814) ≥ 목표가(₩104,109)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩104,109
- 청산가(익일 시가): ₩105,284
- 수익률: +1.13%
"
2022-01-21,,105049.22034270086,104814.20034246576,-0.0022372369777557,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-01-21

📈 **돌파 조건**:
- 전일 변동폭: ₩2,350
- K값: 0.5
- 목표가 = 당일 시가(₩103,874) + 변동폭 × K
- **목표가**: ₩105,049

✅ **진입 조건 충족**:
- 당일 고가(₩105,754) ≥ 목표가(₩105,049)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩105,049
- 청산가(익일 시가): ₩104,814
- 수익률: -0.22%
"
2022-01-27,,101054.05441810343,96353.8617114486,-0.0465116687669765,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-01-27

📈 **돌파 조건**:
- 전일 변동폭: ₩0
- K값: 0.5
- 목표가 = 당일 시가(₩101,054) + 변동폭 × K
- **목표가**: ₩101,054

✅ **진입 조건 충족**:
- 당일 고가(₩101,054) ≥ 목표가(₩101,054)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩101,054
- 청산가(익일 시가): ₩96,354
- 수익률: -4.65%
"
2022-01-28,,99173.97485800032,101994.08776285048,0.0284360177041209,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-01-28

📈 **돌파 조건**:
- 전일 변동폭: ₩5,640
- K값: 0.5
- 목표가 = 당일 시가(₩96,354) + 변동폭 × K
- **목표가**: ₩99,174

✅ **진입 조건 충족**:
- 당일 고가(₩101,054) ≥ 목표가(₩99,174)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩99,174
- 청산가(익일 시가): ₩101,994
- 수익률: +2.84%
"
2022-02-09,,99643.9921875,102464.109375,0.0283019289531614,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-02-09

📈 **돌파 조건**:
- 전일 변동폭: ₩0
- K값: 0.5
- 목표가 = 당일 시가(₩99,644) + 변동폭 × K
- **목표가**: ₩99,644

✅ **진입 조건 충족**:
- 당일 고가(₩99,644) ≥ 목표가(₩99,644)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩99,644
- 청산가(익일 시가): ₩102,464
- 수익률: +2.83%
"
2022-02-10,,102464.109375,101054.04827908984,-0.013761512245713,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-02-10

📈 **돌파 조건**:
- 전일 변동폭: ₩0
- K값: 0.5
- 목표가 = 당일 시가(₩102,464) + 변동폭 × K
- **목표가**: ₩102,464

✅ **진입 조건 충족**:
- 당일 고가(₩103,874) ≥ 목표가(₩102,464)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩102,464
- 청산가(익일 시가): ₩101,054
- 수익률: -1.38%
"
2022-02-11,,102229.09540494994,101054.046875,-0.0114942671193102,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-02-11

📈 **돌파 조건**:
- 전일 변동폭: ₩2,350
- K값: 0.5
- 목표가 = 당일 시가(₩101,054) + 변동폭 × K
- **목표가**: ₩102,229

✅ **진입 조건 충족**:
- 당일 고가(₩102,934) ≥ 목표가(₩102,229)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩102,229
- 청산가(익일 시가): ₩101,054
- 수익률: -1.15%
"
2022-02-16,,102934.12501684584,103404.1542881166,0.0045663114267871,"
**매수 근거 (변동성 돌파)**

📊 **시그널 발생일**: 2022-02-16

📈 **돌파 조건**:
- 전일 변동폭: ₩1,880
- K값: 0.5
- 목표가 = 당일 시가(₩101,994) + 변동폭 × K
- **목표가**: ₩102,934

✅ **진입 조건 충족**:
- 당일 고가(₩103,404) ≥ 목표가(₩102,934)
- 돌파 확인 → **매수 실행**

💰 **매매 결과**:
- 진입가: ₩102,934
- 청산가(익일 시가): ₩103,404
- 수익률: +0.46%
"
